txt_path,img_path
52_Стрелец.txt,Стрелец_10.png
52_Козерог.txt,Козерог_10.png
52_Водолей.txt,Водолей_10.png
52_Рыбы.txt,Рыбы_10.png
53_Овен.txt,Овен_11.png
53_Телец.txt,Телец_11.png
53_Близнецы.txt,Близнецы_11.png
53_Рак.txt,Рак_11.png
53_Лев.txt,Лев_11.png
53_Дева.txt,Дева_11.png
53_Весы.txt,Весы_11.png
53_Скорпион.txt,Скорпион_11.png
53_Стрелец.txt,Стрелец_11.png
53_Козерог.txt,Козерог_11.png
53_Водолей.txt,Водолей_11.png
53_Рыбы.txt,Рыбы_11.png
54_Овен.txt,Овен_12.png
54_Телец.txt,Телец_12.png
54_Близнецы.txt,Близнецы_12.png
54_Рак.txt,Рак_12.png
54_Лев.txt,Лев_12.png
54_Дева.txt,Дева_12.png
54_Весы.txt,Весы_12.png
54_Скорпион.txt,Скорпион_12.png
54_Стрелец.txt,Стрелец_12.png
54_Козерог.txt,Козерог_12.png
54_Водолей.txt,Водолей_12.png
54_Рыбы.txt,Рыбы_12.png
55_Овен.txt,Овен_13.png
55_Телец.txt,Телец_13.png
55_Близнецы.txt,Близнецы_13.png
55_Рак.txt,Рак_13.png
55_Лев.txt,Лев_13.png
55_Дева.txt,Дева_13.png
55_Весы.txt,Весы_13.png
55_Скорпион.txt,Скорпион_13.png
55_Стрелец.txt,Стрелец_13.png
55_Козерог.txt,Козерог_13.png
55_Водолей.txt,Водолей_13.png
55_Рыбы.txt,Рыбы_13.png
56_Овен.txt,Овен_14.png
56_Телец.txt,Телец_14.png
56_Близнецы.txt,Близнецы_14.png
56_Рак.txt,Рак_14.png
56_Лев.txt,Лев_14.png
56_Дева.txt,Дева_14.png
56_Весы.txt,Весы_14.png
56_Скорпион.txt,Скорпион_14.png
56_Стрелец.txt,Стрелец_14.png
56_Козерог.txt,Козерог_14.png
56_Водолей.txt,Водолей_14.png
56_Рыбы.txt,Рыбы_14.png
57_Овен.txt,Овен_15.png
57_Телец.txt,Телец_15.png
57_Близнецы.txt,Близнецы_15.png
57_Рак.txt,Рак_15.png
57_Лев.txt,Лев_15.png
57_Дева.txt,Дева_15.png
57_Весы.txt,Весы_15.png
57_Скорпион.txt,Скорпион_15.png
57_Стрелец.txt,Стрелец_15.png
57_Козерог.txt,Козерог_15.png
57_Водолей.txt,Водолей_15.png
57_Рыбы.txt,Рыбы_15.png
58_Овен.txt,Овен_16.png
58_Телец.txt,Телец_16.png
58_Близнецы.txt,Близнецы_16.png
58_Рак.txt,Рак_16.png
58_Лев.txt,Лев_16.png
58_Дева.txt,Дева_16.png
58_Весы.txt,Весы_16.png
58_Скорпион.txt,Скорпион_16.png
58_Стрелец.txt,Стрелец_16.png
58_Козерог.txt,Козерог_16.png
58_Водолей.txt,Водолей_16.png
58_Рыбы.txt,Рыбы_16.png
59_Овен.txt,Овен_17.png
59_Телец.txt,Телец_17.png
59_Близнецы.txt,Близнецы_17.png
59_Рак.txt,Рак_17.png
59_Лев.txt,Лев_17.png
59_Дева.txt,Дева_17.png
59_Весы.txt,Весы_17.png
59_Скорпион.txt,Скорпион_17.png
59_Стрелец.txt,Стрелец_17.png
59_Козерог.txt,Козерог_17.png
59_Водолей.txt,Водолей_17.png
59_Рыбы.txt,Рыбы_17.png
60_Овен.txt,Овен_18.png
60_Телец.txt,Телец_18.png
60_Близнецы.txt,Близнецы_18.png
60_Рак.txt,Рак_18.png
60_Лев.txt,Лев_18.png
60_Дева.txt,Дева_18.png
60_Весы.txt,Весы_18.png
60_Скорпион.txt,Скорпион_18.png
60_Стрелец.txt,Стрелец_18.png
60_Козерог.txt,Козерог_18.png
60_Водолей.txt,Водолей_18.png
60_Рыбы.txt,Рыбы_18.png
61_Овен.txt,Овен_19.png
61_Телец.txt,Телец_19.png
61_Близнецы.txt,Близнецы_19.png
61_Рак.txt,Рак_19.png
61_Лев.txt,Лев_19.png
61_Дева.txt,Дева_19.png
61_Весы.txt,Весы_19.png
61_Скорпион.txt,Скорпион_19.png
61_Стрелец.txt,Стрелец_19.png
61_Козерог.txt,Козерог_19.png
61_Водолей.txt,Водолей_19.png
61_Рыбы.txt,Рыбы_19.png
62_Овен.txt,Овен_20.png
62_Телец.txt,Телец_20.png
62_Близнецы.txt,Близнецы_20.png
62_Рак.txt,Рак_20.png
62_Лев.txt,Лев_20.png
62_Дева.txt,Дева_20.png
62_Весы.txt,Весы_20.png
62_Скорпион.txt,Скорпион_20.png
62_Стрелец.txt,Стрелец_20.png
62_Козерог.txt,Козерог_20.png
62_Водолей.txt,Водолей_20.png
62_Рыбы.txt,Рыбы_20.png
63_Овен.txt,Овен_21.png
63_Телец.txt,Телец_21.png
63_Близнецы.txt,Близнецы_21.png
63_Рак.txt,Рак_21.png
63_Лев.txt,Лев_21.png
63_Дева.txt,Дева_21.png
63_Весы.txt,Весы_21.png
63_Скорпион.txt,Скорпион_21.png
63_Стрелец.txt,Стрелец_21.png
63_Козерог.txt,Козерог_21.png
63_Водолей.txt,Водолей_21.png
63_Рыбы.txt,Рыбы_21.png
64_Овен.txt,Овен_1.png
64_Телец.txt,Телец_1.png
64_Близнецы.txt,Близнецы_1.png
64_Рак.txt,Рак_1.png
64_Лев.txt,Лев_1.png
64_Дева.txt,Дева_1.png
64_Весы.txt,Весы_1.png
64_Скорпион.txt,Скорпион_1.png
64_Стрелец.txt,Стрелец_1.png
64_Козерог.txt,Козерог_1.png
64_Водолей.txt,Водолей_1.png
64_Рыбы.txt,Рыбы_1.png
65_Овен.txt,Овен_2.png
65_Телец.txt,Телец_2.png
65_Близнецы.txt,Близнецы_2.png
65_Рак.txt,Рак_2.png
65_Лев.txt,Лев_2.png
65_Дева.txt,Дева_2.png
65_Весы.txt,Весы_2.png
65_Скорпион.txt,Скорпион_2.png
65_Стрелец.txt,Стрелец_2.png
65_Козерог.txt,Козерог_2.png
65_Водолей.txt,Водолей_2.png
65_Рыбы.txt,Рыбы_2.png
66_Овен.txt,Овен_3.png
66_Телец.txt,Телец_3.png
66_Близнецы.txt,Близнецы_3.png
66_Рак.txt,Рак_3.png
66_Лев.txt,Лев_3.png
66_Дева.txt,Дева_3.png
66_Весы.txt,Весы_3.png
66_Скорпион.txt,Скорпион_3.png
66_Стрелец.txt,Стрелец_3.png
66_Козерог.txt,Козерог_3.png
66_Водолей.txt,Водолей_3.png
66_Рыбы.txt,Рыбы_3.png
67_Овен.txt,Овен_4.png
67_Телец.txt,Телец_4.png
67_Близнецы.txt,Близнецы_4.png
67_Рак.txt,Рак_4.png
67_Лев.txt,Лев_4.png
67_Дева.txt,Дева_4.png
67_Весы.txt,Весы_4.png
67_Скорпион.txt,Скорпион_4.png
67_Стрелец.txt,Стрелец_4.png
67_Козерог.txt,Козерог_4.png
67_Водолей.txt,Водолей_4.png
67_Рыбы.txt,Рыбы_4.png
68_Овен.txt,Овен_5.png
68_Телец.txt,Телец_5.png
68_Близнецы.txt,Близнецы_5.png
68_Рак.txt,Рак_5.png
68_Лев.txt,Лев_5.png
68_Дева.txt,Дева_5.png
68_Весы.txt,Весы_5.png
68_Скорпион.txt,Скорпион_5.png
68_Стрелец.txt,Стрелец_5.png
68_Козерог.txt,Козерог_5.png
68_Водолей.txt,Водолей_5.png
68_Рыбы.txt,Рыбы_5.png
69_Овен.txt,Овен_6.png
69_Телец.txt,Телец_6.png
69_Близнецы.txt,Близнецы_6.png
69_Рак.txt,Рак_6.png
69_Лев.txt,Лев_6.png
69_Дева.txt,Дева_6.png
69_Весы.txt,Весы_6.png
69_Скорпион.txt,Скорпион_6.png
69_Стрелец.txt,Стрелец_6.png
69_Козерог.txt,Козерог_6.png
69_Водолей.txt,Водолей_6.png
69_Рыбы.txt,Рыбы_6.png
70_Овен.txt,Овен_7.png
70_Телец.txt,Телец_7.png
70_Близнецы.txt,Близнецы_7.png
70_Рак.txt,Рак_7.png
70_Лев.txt,Лев_7.png
70_Дева.txt,Дева_7.png
70_Весы.txt,Весы_7.png
70_Скорпион.txt,Скорпион_7.png
70_Стрелец.txt,Стрелец_7.png
70_Козерог.txt,Козерог_7.png
70_Водолей.txt,Водолей_7.png
70_Рыбы.txt,Рыбы_7.png
71_Овен.txt,Овен_8.png
71_Телец.txt,Телец_8.png
71_Близнецы.txt,Близнецы_8.png
71_Рак.txt,Рак_8.png
71_Лев.txt,Лев_8.png
71_Дева.txt,Дева_8.png
71_Весы.txt,Весы_8.png
71_Скорпион.txt,Скорпион_8.png
71_Стрелец.txt,Стрелец_8.png
71_Козерог.txt,Козерог_8.png
71_Водолей.txt,Водолей_8.png
71_Рыбы.txt,Рыбы_8.png
72_Овен.txt,Овен_9.png
72_Телец.txt,Телец_9.png
72_Близнецы.txt,Близнецы_9.png
72_Рак.txt,Рак_9.png
72_Лев.txt,Лев_9.png
72_Дева.txt,Дева_9.png
72_Весы.txt,Весы_9.png
72_Скорпион.txt,Скорпион_9.png
72_Стрелец.txt,Стрелец_9.png
72_Козерог.txt,Козерог_9.png
72_Водолей.txt,Водолей_9.png
72_Рыбы.txt,Рыбы_9.png
73_Овен.txt,Овен_10.png
73_Телец.txt,Телец_10.png
73_Близнецы.txt,Близнецы_10.png
73_Рак.txt,Рак_10.png
73_Лев.txt,Лев_10.png
73_Дева.txt,Дева_10.png
73_Весы.txt,Весы_10.png
73_Скорпион.txt,Скорпион_10.png
73_Стрелец.txt,Стрелец_10.png
73_Козерог.txt,Козерог_10.png
73_Водолей.txt,Водолей_10.png
73_Рыбы.txt,Рыбы_10.png
74_Овен.txt,Овен_11.png
74_Телец.txt,Телец_11.png
74_Близнецы.txt,Близнецы_11.png
74_Рак.txt,Рак_11.png
74_Лев.txt,Лев_11.png
74_Дева.txt,Дева_11.png
74_Весы.txt,Весы_11.png
74_Скорпион.txt,Скорпион_11.png
74_Стрелец.txt,Стрелец_11.png
74_Козерог.txt,Козерог_11.png
74_Водолей.txt,Водолей_11.png
74_Рыбы.txt,Рыбы_11.png
75_Овен.txt,Овен_12.png
75_Телец.txt,Телец_12.png
75_Близнецы.txt,Близнецы_12.png
75_Рак.txt,Рак_12.png
75_Лев.txt,Лев_12.png
75_Дева.txt,Дева_12.png
75_Весы.txt,Весы_12.png
75_Скорпион.txt,Скорпион_12.png
75_Стрелец.txt,Стрелец_12.png
75_Козерог.txt,Козерог_12.png
75_Водолей.txt,Водолей_12.png
75_Рыбы.txt,Рыбы_12.png
76_Овен.txt,Овен_13.png
76_Телец.txt,Телец_13.png
76_Близнецы.txt,Близнецы_13.png
76_Рак.txt,Рак_13.png
76_Лев.txt,Лев_13.png
76_Дева.txt,Дева_13.png
76_Весы.txt,Весы_13.png
76_Скорпион.txt,Скорпион_13.png
76_Стрелец.txt,Стрелец_13.png
76_Козерог.txt,Козерог_13.png
76_Водолей.txt,Водолей_13.png
76_Рыбы.txt,Рыбы_13.png
77_Овен.txt,Овен_14.png
77_Телец.txt,Телец_14.png
77_Близнецы.txt,Близнецы_14.png
77_Рак.txt,Рак_14.png
77_Лев.txt,Лев_14.png
77_Дева.txt,Дева_14.png
77_Весы.txt,Весы_14.png
77_Скорпион.txt,Скорпион_14.png
77_Стрелец.txt,Стрелец_14.png
77_Козерог.txt,Козерог_14.png
77_Водолей.txt,Водолей_14.png
77_Рыбы.txt,Рыбы_14.png
78_Овен.txt,Овен_15.png
78_Телец.txt,Телец_15.png
78_Близнецы.txt,Близнецы_15.png
78_Рак.txt,Рак_15.png
78_Лев.txt,Лев_15.png
78_Дева.txt,Дева_15.png
78_Весы.txt,Весы_15.png
78_Скорпион.txt,Скорпион_15.png
78_Стрелец.txt,Стрелец_15.png
78_Козерог.txt,Козерог_15.png
78_Водолей.txt,Водолей_15.png
78_Рыбы.txt,Рыбы_15.png
79_Овен.txt,Овен_16.png
79_Телец.txt,Телец_16.png
79_Близнецы.txt,Близнецы_16.png
79_Рак.txt,Рак_16.png
79_Лев.txt,Лев_16.png
79_Дева.txt,Дева_16.png
79_Весы.txt,Весы_16.png
79_Скорпион.txt,Скорпион_16.png
79_Стрелец.txt,Стрелец_16.png
79_Козерог.txt,Козерог_16.png
79_Водолей.txt,Водолей_16.png
79_Рыбы.txt,Рыбы_16.png
80_Овен.txt,Овен_17.png
80_Телец.txt,Телец_17.png
80_Близнецы.txt,Близнецы_17.png
80_Рак.txt,Рак_17.png
80_Лев.txt,Лев_17.png
80_Дева.txt,Дева_17.png
80_Весы.txt,Весы_17.png
80_Скорпион.txt,Скорпион_17.png
80_Стрелец.txt,Стрелец_17.png
80_Козерог.txt,Козерог_17.png
80_Водолей.txt,Водолей_17.png
80_Рыбы.txt,Рыбы_17.png
81_Овен.txt,Овен_18.png
81_Телец.txt,Телец_18.png
81_Близнецы.txt,Близнецы_18.png
81_Рак.txt,Рак_18.png
81_Лев.txt,Лев_18.png
81_Дева.txt,Дева_18.png
81_Весы.txt,Весы_18.png
81_Скорпион.txt,Скорпион_18.png
81_Стрелец.txt,Стрелец_18.png
81_Козерог.txt,Козерог_18.png
81_Водолей.txt,Водолей_18.png
81_Рыбы.txt,Рыбы_18.png
82_Овен.txt,Овен_19.png
82_Телец.txt,Телец_19.png
82_Близнецы.txt,Близнецы_19.png
82_Рак.txt,Рак_19.png
82_Лев.txt,Лев_19.png
82_Дева.txt,Дева_19.png
82_Весы.txt,Весы_19.png
82_Скорпион.txt,Скорпион_19.png
82_Стрелец.txt,Стрелец_19.png
82_Козерог.txt,Козерог_19.png
82_Водолей.txt,Водолей_19.png
82_Рыбы.txt,Рыбы_19.png
83_Овен.txt,Овен_20.png
83_Телец.txt,Телец_20.png
83_Близнецы.txt,Близнецы_20.png
83_Рак.txt,Рак_20.png
83_Лев.txt,Лев_20.png
83_Дева.txt,Дева_20.png
83_Весы.txt,Весы_20.png
83_Скорпион.txt,Скорпион_20.png
83_Стрелец.txt,Стрелец_20.png
83_Козерог.txt,Козерог_20.png
83_Водолей.txt,Водолей_20.png
83_Рыбы.txt,Рыбы_20.png
84_Овен.txt,Овен_21.png
84_Телец.txt,Телец_21.png
84_Близнецы.txt,Близнецы_21.png
84_Рак.txt,Рак_21.png
84_Лев.txt,Лев_21.png
84_Дева.txt,Дева_21.png
84_Весы.txt,Весы_21.png
84_Скорпион.txt,Скорпион_21.png
84_Стрелец.txt,Стрелец_21.png
84_Козерог.txt,Козерог_21.png
84_Водолей.txt,Водолей_21.png
84_Рыбы.txt,Рыбы_21.png
85_Овен.txt,Овен_1.png
85_Телец.txt,Телец_1.png
85_Близнецы.txt,Близнецы_1.png
85_Рак.txt,Рак_1.png
85_Лев.txt,Лев_1.png
85_Дева.txt,Дева_1.png
85_Весы.txt,Весы_1.png
85_Скорпион.txt,Скорпион_1.png
85_Стрелец.txt,Стрелец_1.png
85_Козерог.txt,Козерог_1.png
85_Водолей.txt,Водолей_1.png
85_Рыбы.txt,Рыбы_1.png
86_Овен.txt,Овен_2.png
86_Телец.txt,Телец_2.png
86_Близнецы.txt,Близнецы_2.png
86_Рак.txt,Рак_2.png
86_Лев.txt,Лев_2.png
86_Дева.txt,Дева_2.png
86_Весы.txt,Весы_2.png
86_Скорпион.txt,Скорпион_2.png
86_Стрелец.txt,Стрелец_2.png
86_Козерог.txt,Козерог_2.png
86_Водолей.txt,Водолей_2.png
86_Рыбы.txt,Рыбы_2.png
87_Овен.txt,Овен_3.png
87_Телец.txt,Телец_3.png
87_Близнецы.txt,Близнецы_3.png
87_Рак.txt,Рак_3.png
87_Лев.txt,Лев_3.png
87_Дева.txt,Дева_3.png
87_Весы.txt,Весы_3.png
87_Скорпион.txt,Скорпион_3.png
87_Стрелец.txt,Стрелец_3.png
87_Козерог.txt,Козерог_3.png
87_Водолей.txt,Водолей_3.png
87_Рыбы.txt,Рыбы_3.png
88_Овен.txt,Овен_4.png
88_Телец.txt,Телец_4.png
88_Близнецы.txt,Близнецы_4.png
88_Рак.txt,Рак_4.png
88_Лев.txt,Лев_4.png
88_Дева.txt,Дева_4.png
88_Весы.txt,Весы_4.png
88_Скорпион.txt,Скорпион_4.png
88_Стрелец.txt,Стрелец_4.png
88_Козерог.txt,Козерог_4.png
88_Водолей.txt,Водолей_4.png
88_Рыбы.txt,Рыбы_4.png
89_Овен.txt,Овен_5.png
89_Телец.txt,Телец_5.png
89_Близнецы.txt,Близнецы_5.png
89_Рак.txt,Рак_5.png
89_Лев.txt,Лев_5.png
89_Дева.txt,Дева_5.png
89_Весы.txt,Весы_5.png
89_Скорпион.txt,Скорпион_5.png
89_Стрелец.txt,Стрелец_5.png
89_Козерог.txt,Козерог_5.png
89_Водолей.txt,Водолей_5.png
89_Рыбы.txt,Рыбы_5.png
90_Овен.txt,Овен_6.png
90_Телец.txt,Телец_6.png
90_Близнецы.txt,Близнецы_6.png
90_Рак.txt,Рак_6.png
90_Лев.txt,Лев_6.png
90_Дева.txt,Дева_6.png
90_Весы.txt,Весы_6.png
90_Скорпион.txt,Скорпион_6.png
90_Стрелец.txt,Стрелец_6.png
90_Козерог.txt,Козерог_6.png
90_Водолей.txt,Водолей_6.png
90_Рыбы.txt,Рыбы_6.png
91_Овен.txt,Овен_7.png
91_Телец.txt,Телец_7.png
91_Близнецы.txt,Близнецы_7.png
91_Рак.txt,Рак_7.png
91_Лев.txt,Лев_7.png
91_Дева.txt,Дева_7.png
91_Весы.txt,Весы_7.png
91_Скорпион.txt,Скорпион_7.png
91_Стрелец.txt,Стрелец_7.png
91_Козерог.txt,Козерог_7.png
91_Водолей.txt,Водолей_7.png
91_Рыбы.txt,Рыбы_7.png
92_Овен.txt,Овен_8.png
92_Телец.txt,Телец_8.png
92_Близнецы.txt,Близнецы_8.png
92_Рак.txt,Рак_8.png
92_Лев.txt,Лев_8.png
92_Дева.txt,Дева_8.png
92_Весы.txt,Весы_8.png
92_Скорпион.txt,Скорпион_8.png
92_Стрелец.txt,Стрелец_8.png
92_Козерог.txt,Козерог_8.png
92_Водолей.txt,Водолей_8.png
92_Рыбы.txt,Рыбы_8.png
93_Овен.txt,Овен_9.png
93_Телец.txt,Телец_9.png
93_Близнецы.txt,Близнецы_9.png
93_Рак.txt,Рак_9.png
93_Лев.txt,Лев_9.png
93_Дева.txt,Дева_9.png
93_Весы.txt,Весы_9.png
93_Скорпион.txt,Скорпион_9.png
93_Стрелец.txt,Стрелец_9.png
93_Козерог.txt,Козерог_9.png
93_Водолей.txt,Водолей_9.png
93_Рыбы.txt,Рыбы_9.png
94_Овен.txt,Овен_10.png
94_Телец.txt,Телец_10.png
94_Близнецы.txt,Близнецы_10.png
94_Рак.txt,Рак_10.png
94_Лев.txt,Лев_10.png
94_Дева.txt,Дева_10.png
94_Весы.txt,Весы_10.png
94_Скорпион.txt,Скорпион_10.png
94_Стрелец.txt,Стрелец_10.png
94_Козерог.txt,Козерог_10.png
94_Водолей.txt,Водолей_10.png
94_Рыбы.txt,Рыбы_10.png
95_Овен.txt,Овен_11.png
95_Телец.txt,Телец_11.png
95_Близнецы.txt,Близнецы_11.png
95_Рак.txt,Рак_11.png
95_Лев.txt,Лев_11.png
95_Дева.txt,Дева_11.png
95_Весы.txt,Весы_11.png
95_Скорпион.txt,Скорпион_11.png
95_Стрелец.txt,Стрелец_11.png
95_Козерог.txt,Козерог_11.png
95_Водолей.txt,Водолей_11.png
95_Рыбы.txt,Рыбы_11.png
96_Овен.txt,Овен_12.png
96_Телец.txt,Телец_12.png
96_Близнецы.txt,Близнецы_12.png
96_Рак.txt,Рак_12.png
96_Лев.txt,Лев_12.png
96_Дева.txt,Дева_12.png
96_Весы.txt,Весы_12.png
96_Скорпион.txt,Скорпион_12.png
96_Стрелец.txt,Стрелец_12.png
96_Козерог.txt,Козерог_12.png
96_Водолей.txt,Водолей_12.png
96_Рыбы.txt,Рыбы_12.png
97_Овен.txt,Овен_13.png
97_Телец.txt,Телец_13.png
97_Близнецы.txt,Близнецы_13.png
97_Рак.txt,Рак_13.png
97_Лев.txt,Лев_13.png
97_Дева.txt,Дева_13.png
97_Весы.txt,Весы_13.png
97_Скорпион.txt,Скорпион_13.png
97_Стрелец.txt,Стрелец_13.png
97_Козерог.txt,Козерог_13.png
97_Водолей.txt,Водолей_13.png
97_Рыбы.txt,Рыбы_13.png
98_Овен.txt,Овен_14.png
98_Телец.txt,Телец_14.png
98_Близнецы.txt,Близнецы_14.png
98_Рак.txt,Рак_14.png
98_Лев.txt,Лев_14.png
98_Дева.txt,Дева_14.png
98_Весы.txt,Весы_14.png
98_Скорпион.txt,Скорпион_14.png
98_Стрелец.txt,Стрелец_14.png
98_Козерог.txt,Козерог_14.png
98_Водолей.txt,Водолей_14.png
98_Рыбы.txt,Рыбы_14.png
99_Овен.txt,Овен_15.png
99_Телец.txt,Телец_15.png
99_Близнецы.txt,Близнецы_15.png
99_Рак.txt,Рак_15.png
99_Лев.txt,Лев_15.png
99_Дева.txt,Дева_15.png
99_Весы.txt,Весы_15.png
99_Скорпион.txt,Скорпион_15.png
99_Стрелец.txt,Стрелец_15.png
99_Козерог.txt,Козерог_15.png
99_Водолей.txt,Водолей_15.png
99_Рыбы.txt,Рыбы_15.png
100_Овен.txt,Овен_16.png
100_Телец.txt,Телец_16.png
100_Близнецы.txt,Близнецы_16.png
100_Рак.txt,Рак_16.png
100_Лев.txt,Лев_16.png
100_Дева.txt,Дева_16.png
100_Весы.txt,Весы_16.png
100_Скорпион.txt,Скорпион_16.png
100_Стрелец.txt,Стрелец_16.png
100_Козерог.txt,Козерог_16.png
100_Водолей.txt,Водолей_16.png
100_Рыбы.txt,Рыбы_16.png
101_Овен.txt,Овен_17.png
101_Телец.txt,Телец_17.png
101_Близнецы.txt,Близнецы_17.png
101_Рак.txt,Рак_17.png
101_Лев.txt,Лев_17.png
101_Дева.txt,Дева_17.png
101_Весы.txt,Весы_17.png
101_Скорпион.txt,Скорпион_17.png
101_Стрелец.txt,Стрелец_17.png
101_Козерог.txt,Козерог_17.png
101_Водолей.txt,Водолей_17.png
101_Рыбы.txt,Рыбы_17.png
